Make,Colour,Odometer (KM),Doors,Price
1,White,-1.3864629625964375,4.0,-0.03587057704230701
1,White,-0.672899298053577,4.0,1.6379611264294514
2,Blue,0.7295704630935754,3.0,-0.20042546033292533
1,Red,-1.2819108204447018,4.0,1.064590204963703
3,Blue,0.4671548663122349,4.0,-0.9164963196522566
3,White,-0.009418151126400277,4.0,-0.8006651088359699
1,Blue,-1.1606210690522227,4.0,1.4245540121619307
2,White,0.5246071443981077,4.0,0.08446018136395764
2,Green,-1.6516005927145079,4.0,-1.2138521360985068
2,White,-0.4182299131613346,4.0,0.16802320803497475
3,White,0.043328484223104445,4.0,-0.57607340484479
1,Blue,0.9938972747709178,4.0,0.42989687777168534
3,Blue,1.0772812640593608,4.0,0.0884454949436523
3,Red,-0.4987470801057749,4.0,2.424996279167862
0,White,0.9121783590661128,5.0,0.20247688672394798
2,White,-0.915029954915989,3.0,-0.8347331120172307
2,Blue,1.225371460698047,4.0,-1.233135911484126
3,White,-0.09186101186756962,4.0,1.0963441550986894
1,White,-1.4561933484990492,4.0,1.8063727647971934
3,White,0.2541847155145778,4.0,0.885379652380014
1,Green,-0.016121882163133927,4.0,0.7250671996742319
1,Blue,0.6013018815505443,4.0,-0.17072844623907157
1,Blue,-0.07774408365846527,4.0,0.010796159390891779
1,White,0.7123840079302863,4.0,-0.29028785362991144
1,Green,-0.7008580553579672,4.0,-0.5936859196969889
1,White,-1.0786994487372357,4.0,-1.2170660986627766
3,White,-0.27777009720592827,4.0,-0.25917669600777893
2,Blue,-1.4068347759197297,4.0,1.0705038960819597
2,White,1.051262679452427,4.0,-0.8063216829490848
2,Green,0.32382822801282585,3.0,-0.7484703567922268
1,Blue,-0.8577224658373891,4.0,0.24605821909544767
1,Blue,0.8750110208991684,4.0,-0.8824283164709958
2,Blue,-1.3465735910927632,4.0,1.007381671319699
2,Blue,0.2206805392316368,3.0,-0.8199488842215892
3,Green,-0.3086970291594123,4.0,-1.1606289160341974
3,White,0.6762446717149793,4.0,-0.8193060917087351
3,Blue,0.840073433444226,4.0,-1.093007143681959
1,Black,1.003409912548745,4.0,-1.191097281143476
3,Blue,0.15099359003120688,4.0,0.4477665096290259
3,Blue,1.197470618996566,4.0,-1.2674610316705286
2,Blue,1.4459864710797115,4.0,-1.2440633842026438
3,White,-0.4379936126540807,4.0,1.2333875188391576
2,White,-0.34883254197545044,3.0,-1.2247796088170244
3,Black,-0.6494579577761,4.0,-0.729443698411749
3,Red,0.7773653143943482,4.0,-1.0486544602950345
3,Blue,-0.7752361683940379,4.0,0.2339737198537929
3,Blue,1.674173946541747,4.0,-0.942722254176699
3,White,-0.3157048171114189,4.0,-0.730729283437457
1,White,-0.7116303574990683,4.0,0.007710755329192686
0,Red,0.44866531008349003,5.0,0.46075091838867627
3,White,-0.4895819359454025,4.0,-0.5300494609244452
