Make,Odometer (KM),Doors,Price
1,-1.3864629625964375,4.0,0.3677057649407068
1,-0.672899298053577,4.0,0.7498825877656452
2,0.7295704630935754,3.0,0.3301338499471645
1,-1.2819108204447018,4.0,0.6189679464600212
3,0.4671548663122349,4.0,0.1666373136080779
3,-0.0094181511264002,4.0,0.1930844193965011
1,-1.1606210690522227,4.0,0.701156510508395
2,0.5246071443981077,4.0,0.3951802277797346
2,-1.651600592714508,4.0,0.0987436890924034
2,-0.4182299131613346,4.0,0.4142597158623928
3,0.0433284842231044,4.0,0.2443642127509686
1,0.9938972747709178,4.0,0.4740518962075848
3,1.0772812640593608,4.0,0.3960901725959845
3,-0.4987470801057749,4.0,0.9295820124456968
0,0.9121783590661128,5.0,0.4221263355641658
2,-0.915029954915989,3.0,0.1853058588704943
2,1.225371460698047,4.0,0.0943407303040976
3,-0.0918610118675696,4.0,0.6262181519314313
1,-1.4561933484990492,4.0,0.7883350945168487
3,0.2541847155145778,4.0,0.5780497827873665
1,-0.0161218821631339,4.0,0.5414465187272514
1,0.6013018815505443,4.0,0.3369144064811553
1,-0.0777440836584652,4.0,0.3783609252084067
1,0.7123840079302863,4.0,0.3096160619936597
1,-0.7008580553579672,4.0,0.240342843724316
1,-1.0786994487372357,4.0,0.0980098626276858
3,-0.2777700972059282,4.0,0.3167195021721263
2,-1.4068347759197295,4.0,0.6203181871551016
3,-0.3275051212041574,4.0,0.1194669484560291
2,1.051262679452427,4.0,0.1917928848185981
2,0.3238282280128258,3.0,0.2050017611835153
1,-0.8577224658373891,4.0,0.4320770224257367
1,0.8750110208991684,4.0,0.1744158741340847
2,-1.3465735910927632,4.0,0.6059058353880474
2,0.2206805392316368,3.0,0.1886814606081954
3,-0.3086970291594123,4.0,0.1108958553481272
3,0.6762446717149793,4.0,0.1888282259011389
3,0.840073433444226,4.0,0.1263355641657861
1,1.003409912548745,4.0,0.1039391804626042
3,0.1509935900312068,4.0,0.4781319713514148
3,1.197470618996566,4.0,0.0865034636609134
2,1.4459864710797117,4.0,0.0918457203240577
3,-0.4379936126540807,4.0,0.6575085123869907
3,1.632938037270435,4.0,0.3916285076905013
